,year,state,state_name,age_pc,Data_Value_Alt,Question,Sample_Size,Total,Age,GeoLocation,LocationID,StratificationCategory1,Stratification1
0,2014,AL,Alabama,35.1,35.1,Percent of adults aged 18 years and older who have an overweight classification,1886.0,,55 - 64,"(32.84057112200048, -86.63186076199969)",1,Age (years),55 - 64
1,2014,AL,Alabama,20.4,20.4,Percent of adults aged 18 years and older who have obesity,409.0,,18 - 24,"(32.84057112200048, -86.63186076199969)",1,Age (years),18 - 24
2,2014,AL,Alabama,40.9,40.9,Percent of adults aged 18 years and older who have obesity,839.0,,35 - 44,"(32.84057112200048, -86.63186076199969)",1,Age (years),35 - 44
3,2014,AL,Alabama,39.9,39.9,Percent of adults aged 18 years and older who have obesity,1364.0,,45 - 54,"(32.84057112200048, -86.63186076199969)",1,Age (years),45 - 54
4,2014,AL,Alabama,37.4,37.4,Percent of adults aged 18 years and older who have obesity,1886.0,,55 - 64,"(32.84057112200048, -86.63186076199969)",1,Age (years),55 - 64
5,2014,AL,Alabama,28.9,28.9,Percent of adults aged 18 years and older who have obesity,2989.0,,65 or older,"(32.84057112200048, -86.63186076199969)",1,Age (years),65 or older
6,2014,AL,Alabama,26.3,26.3,Percent of adults aged 18 years and older who have an overweight classification,409.0,,18 - 24,"(32.84057112200048, -86.63186076199969)",1,Age (years),18 - 24
7,2014,AL,Alabama,31.3,31.3,Percent of adults aged 18 years and older who have an overweight classification,839.0,,35 - 44,"(32.84057112200048, -86.63186076199969)",1,Age (years),35 - 44
8,2014,AL,Alabama,33.5,33.5,Percent of adults aged 18 years and older who have an overweight classification,1364.0,,45 - 54,"(32.84057112200048, -86.63186076199969)",1,Age (years),45 - 54
9,2014,AL,Alabama,39.0,39.0,Percent of adults aged 18 years and older who have an overweight classification,2989.0,,65 or older,"(32.84057112200048, -86.63186076199969)",1,Age (years),65 or older
10,2014,AK,Alaska,14.0,14.0,Percent of adults aged 18 years and older who have obesity,230.0,,18 - 24,"(64.84507995700051, -147.72205903599973)",2,Age (years),18 - 24
11,2014,AK,Alaska,33.6,33.6,Percent of adults aged 18 years and older who have obesity,612.0,,35 - 44,"(64.84507995700051, -147.72205903599973)",2,Age (years),35 - 44
12,2014,AK,Alaska,35.2,35.2,Percent of adults aged 18 years and older who have obesity,848.0,,45 - 54,"(64.84507995700051, -147.72205903599973)",2,Age (years),45 - 54
13,2014,AK,Alaska,34.5,34.5,Percent of adults aged 18 years and older who have obesity,1003.0,,55 - 64,"(64.84507995700051, -147.72205903599973)",2,Age (years),55 - 64
14,2014,AK,Alaska,29.6,29.6,Percent of adults aged 18 years and older who have obesity,930.0,,65 or older,"(64.84507995700051, -147.72205903599973)",2,Age (years),65 or older
15,2014,AK,Alaska,29.8,29.8,Percent of adults aged 18 years and older who have an overweight classification,230.0,,18 - 24,"(64.84507995700051, -147.72205903599973)",2,Age (years),18 - 24
16,2014,AK,Alaska,35.9,35.9,Percent of adults aged 18 years and older who have an overweight classification,612.0,,35 - 44,"(64.84507995700051, -147.72205903599973)",2,Age (years),35 - 44
17,2014,AK,Alaska,35.8,35.8,Percent of adults aged 18 years and older who have an overweight classification,848.0,,45 - 54,"(64.84507995700051, -147.72205903599973)",2,Age (years),45 - 54
18,2014,AK,Alaska,38.7,38.7,Percent of adults aged 18 years and older who have an overweight classification,1003.0,,55 - 64,"(64.84507995700051, -147.72205903599973)",2,Age (years),55 - 64
19,2014,AK,Alaska,41.3,41.3,Percent of adults aged 18 years and older who have an overweight classification,930.0,,65 or older,"(64.84507995700051, -147.72205903599973)",2,Age (years),65 or older
20,2014,AZ,Arizona,16.6,16.6,Percent of adults aged 18 years and older who have obesity,440.0,,18 - 24,"(34.865970280000454, -111.76381127699972)",4,Age (years),18 - 24
